"usr, clone, env, bin, git, https"
"hash, usr, clone, git, env, bin"
"zmv, load, autoload, disable, usr, auto"
"sorin, authors, ionescu, module, contacted, tracker"
"master, upstream, pull, git"
"submodule, git, clone, init, env, update"
"color, filled, slots, out, max, output"
"images, containers, shows, stibbons, maintainer, imgur"
"master, checkout, robby, git, merge, pull"
"hash, usr, clone, git, env, bin"
"usr, clone, env, bin, git, https"
"hash, usr, clone, git, env, bin"
"sorin, authors, ionescu, module, history, contacted"
"authors, ionescu, sorin, module, contacted, tracker"
"clone, env, git, https, zsh"
"sys, import, readline, self, python, errno"
"hash, usr, clone, git, env, bin"
"popen, remote, communicate, staged, branch, changed"
"authors, ionescu, module, sorin, contacted, tracker"
"usr, clone, env, bin, git, https"
"sorin, authors, ionescu, module, contacted, tracker"
"master, upstream, pull, path, current, git"
"sorin, authors, ionescu, module, history, contacted"
"upstream, fetch, master, git, merge, pull"
"clone, usr, git, env, bin, zsh"
"authors, ionescu, module, sorin, contacted, tracker"
"bin, zsh"
"theme, custom, source, config, zsh, file"
"current, path"
"hash, usr, clone, git, env, bin"
"software, zsh, completions, finder, tab, sorin"
"tree, sed, bin, hierarchy, dem, pilafian"
"xset, fonts"
"usr, clone, env, bin, git, https"
"authors, ionescu, module, sorin, contacted, tracker"
"authors, ionescu, module, sorin, contacted, tracker"
"34mcloning, fetch, cloning, echo, started, 34m"
"usr, clone, env, bin, git, https"
"upstream, remote, usr, env, 34madding, bin"
"disable, usr, auto, true, env, update"
"export, tools, path, alias, homebrew, bin"
"hash, usr, clone, git, env, bin"
"32m, echo, chsh, configured, 33m, backing"
"doesnt, matter, doesntmatter, lib, custom, clone"
"software, finder, sorin, zsh, completions, tab"
"sprunge, tmux, omz, archlinux, zstyle, cower"
"highlighters, highlight, highlighter, styles, syntax, highlighting"
"authors, ionescu, module, sorin, contacted, tracker"
"profile, source"
"software, zsh, completions, finder, tab, sorin"
"disable, usr, auto, true, env, update"
"software, zsh, completions, finder, tab, sorin"
"software, zsh, completions, finder, tab, sorin"
"authors, ionescu, module, sorin, contacted, tracker"
"authors, ionescu, module, sorin, contacted, tracker"
"custom, theme, source, zsh"
"sorin, authors, ionescu, module, history, contacted"
"martinlindner, 32m, fork, s\033, 0m\n, hash"
"hash, usr, clone, git, env, bin"
"zshrc, echo, 33m, 34m, template, path"
"ctrlp, dtree, coffee, vim, solarized, nerdtree"
"native, please, react, you, swift, search"
"usr, clone, env, bin, git, https"
"jeremy, jeremyot, git, hash, clone, usr"
"32m, echo, 34m, zsh\033, twitter, 34mupgrading"
"config, custom, usr, clone, git, env"
"robbie, fetch, master, rebase, git"
"termsupport, config_file, appearance, lib, grep, history"
"custom, rvm, loads, session, zsh, source"
"clone, installation, zshrc, usr, true, env"
"robby, git, remote, adding, 32m, fetch"
"hash, usr, clone, git, env, bin"
"32m, echo, fpath, usr, clone, now"
"highlighters, highlight, highlighter, styles, highlighting, syntax"
"failed, git, clone, path, uname, sunos"
"ondra, master, git, checkout, rebase, upstream"
"unknown, upgrading, s\033, 0m\n, msg, origin"
"object, callback, value, length, string, param"
"usr, clone, env, bin, git, https"
"authors, ionescu, module, sorin, contacted, tracker"
"ps1, warp, zeus, upstream, local, svn"
"pick, like, maintain, different, might, contains"
"usr, clone, env, bin, git, https"
"autoload, functions, zsh"
"href, class, quot, html, span, section"
"compdump, zdotdir, zcompdump, host, short, home"
"filename, command"
"software, virtual, environ, env, fpath, import"
"clone, main, env, git, https, zsh"
"hash, usr, clone, git, env, bin"
"argv, hello, url, file, puts, cloudapp"
"hash, usr, clone, git, env, bin"
"highlighters, highlight, highlighter, styles, syntax, highlighting"
"usr, clone, env, bin, git, https"
"print, chars, blue6, pwd, term, defined"
"highlight, styles, highlighter, highlighters, syntax, highlighting"
"usr, clone, env, bin, git, https"
"cloudapp, api, email, puts, url, password"
compinit
"master, pull, origin, upstream, git, path"
"usr, clone, env, bin, git, https"
"s\033, 0m\n, origin, 34m, upstream, master"
"submodule, git, upstream, master, init, update"
"battery, capacity, charging, ischarging, percentage, property"
"s\033, 0m\n, printf, 32m, fpath, zsh"
"outsize, outpath, subpath, dir, abbr, path"
"highlighters, highlight, highlighter, styles, syntax, highlighting"
"style, semantic, text, level, properties, font"
"unix, linux, operating, system, based"
"usr, clone, env, bin, git, https"
"usr, env, mergeupstream, bin, checkout, clone"
"histfile, readline, import, atexit, expanduser, pyhist"
"ref, master, git, checkout, current, symbolic"
"ps1, warp, upstream, zeus, then, local"
"hash, usr, clone, git, env, bin"
"entry, profile, gconftool, mtime, stringvalue, color"
"favlist, content, themes, theme, quit, then"
"software, theme, load, zsh, completions, themes"
"usr, clone, git, env, bin, zsh"
"ostype, source, load, darwin, gnu, linux"
"hash, clone, git, env, null, dev"
"boot2docker, docker, printok, comp, printf, vboxnet0"
"zcompdump, disable, dumb, zwc, compile, true"
"favorite, themes, allow, theme, create, every"
"usr, clone, env, bin, git, https"
"seen, fgbg, boldp, codes, adam, spiers"
"origin, master, shell, pull, zsh, echo"
"hash, usr, clone, git, env, bin"
"fssl, wget, curl, https"
"hash, clone, git, env, null, dev"
"rank, fnd, datafile, matches, return, foo"
"reset, echo, green, blue, underln, yellow"
"theme, load, zcompdump, index, random, fpath"
"submodule, upgrading, upgrade, submodules, bin, epoch"
"styles, syntax, highlighting, highlight, source, redistributions"
"invalid, value, echo, lineno, exit, egrep"
"master, pull, origin, upstream, git, bin"
"ctrl, disable, type, history, bindings, alt"
plugin
"chsh, usr, clone, env, bin, which"
"highlighter, highlighters, highlight, styles, syntax, highlighting"
"authors, module, ionescu, prezto, sorin, contacted"
"alternate, starts, emacsclient, editor, frame, daemon"
"zcompdump, zwc, compile, zcompile, necessary, then"
vcs
"client, tty, darwin, uname, null, then"
"echo, epoch, zsh, zshrc, update, pre"
"mysql, database, sql, table, auth, kit"
"zcompdump, zwc, checking, compile, status, updates"
"usr, env, bin, time, chsh, clone"
"fnd, rank, nocase, datafile, foo, return"
"echo, thanks, hooray, removing, moving, switching"
"bower, export, node, alias"
"release, branch, checkout, git, rebase, master"
"zsh_update, epoch, last, echo, current"
"ali, thanks, removing, zsh, echo, load"
"32m, echo, 34m, zsh\033, twitter, 34mupgrading"
"sandbox, output, assert, font, filter, color"
"echo, zshrc, zsh, cloning, backing, copying"
"styles, syntax, highlighting, highlight, source, redistributions"
"fssl, origin, master, wget, curl, clone"
"s\033, 0m\n, 32m, printf, master, hooray"
"usr, clone, git, env, bin, zsh"
"warp, print, msg, shift, points, point"
"check, initial, updates, disable, usr, auto"

"load, specifc, twl, `uname, customizations, master"
"url, argv, split, last"
"manpath, copying, echo, export, adding, zshrc"
"currentdir, svn, currentpath, current, determine, subversion"
"hash, usr, clone, git, env, bin"
"unset, locally, random, themes, theme, variables"
"usr, clone, git, env, bin, zsh"
"httpd, config, basehttpserver, simplehttpserver, ssl, socket"
"usr, clone, env, bin, git, https"
"fpath, rvm, exists, then, completion, add"
"source, plugins, file, plugin, zsh, for"
"usr, clone, env, bin, git, https"
"autoload, unset, config, functions, file, zsh"
"ps1, upstream, zeus, svn, git, gitstring"
"cloning, usr, clone, git, env, bin"
"usr, clone, env, bin, git, https"
"compinit, md+1n, skip, zcompdump, updating, load"
"32m, echo, 34m, zsh\033, twitter, 34mupgrading"
"fnd, syntax, styles, rank, nocase, datafile"
"theme, echo, s\033, substr, 95m, 0m\n"
"fnd, nocase, datafile, rank, return, wcase"
"config, custom, load, configurations, unset, file"
"usr, clone, git, env, bin, zsh"
"chsh, usr, clone, git, env, zsh"
"config, custom, usr, clone, git, env"
"echo, theme, cloudapp, 32m, s\033, substr"
"cloudapp, 32m, echo, 34m, random, theme"
"echo, profile, zsh, restroing, found, epoch"
"found, unset, usr, env, bin, done"
"protocol, seems, allow, invalid, installed, optarg"
"slice, promptline, prefix, sep, wrap, space"
"32m, echo, 34m, zsh\033, twitter, 34mupgrading"
"know, hopefully, 3rd, parties, rvm, means"
"usr, clone, git, env, bin, zsh"
"usr, clone, git, env, bin, zsh"
